id,Year,Offence Subdivision,Offence Division,Total Offences
1,2015,A10 Homicide and related offences,A Crimes against the person,176
2,2015,A20 Assault and related offences,A Crimes against the person,37008
3,2015,A30 Sexual offences,A Crimes against the person,11564
4,2015,A40 Abduction and related offences,A Crimes against the person,683
5,2015,A50 Robbery,A Crimes against the person,2414
6,2015,A60 Blackmail and extortion,A Crimes against the person,216
7,2015,"A70 Stalking, harassment and threatening behaviour",A Crimes against the person,11880
8,2015,A80 Dangerous and negligent acts endangering people,A Crimes against the person,4278
9,2015,B10 Arson,B Property and deception offences,3348
10,2015,B20 Property damage,B Property and deception offences,42055
11,2015,B30 Burglary/Break and enter,B Property and deception offences,44966
12,2015,B40 Theft,B Property and deception offences,147438
13,2015,B50 Deception,B Property and deception offences,33146
14,2015,B60 Bribery,B Property and deception offences,40
15,2015,C10 Drug dealing and trafficking,C Drug offences,4644
16,2015,C20 Cultivate or manufacture drugs,C Drug offences,1664
17,2015,C30 Drug use and possession,C Drug offences,20627
18,2015,C90 Other drug offences,C Drug offences,32
19,2015,D10 Weapons and explosives offences,D Public order and security offences,13683
20,2015,D20 Disorderly and offensive conduct,D Public order and security offences,20501
21,2015,D30 Public nuisance offences,D Public order and security offences,2580
22,2015,D40 Public security offences,D Public order and security offences,102
23,2015,E10 Justice procedures,E Justice procedures offences,6697
24,2015,E20 Breaches of orders,E Justice procedures offences,49338
25,2015,F10 Regulatory driving offences,F Other offences,34
26,2015,F20 Transport regulation offences,F Other offences,450
27,2015,F30 Other government regulatory offences,F Other offences,538
28,2015,F90 Miscellaneous offences,F Other offences,500
29,2016,A10 Homicide and related offences,A Crimes against the person,195
30,2016,A20 Assault and related offences,A Crimes against the person,40510
31,2016,A30 Sexual offences,A Crimes against the person,11984
32,2016,A40 Abduction and related offences,A Crimes against the person,774
33,2016,A50 Robbery,A Crimes against the person,2751
34,2016,A60 Blackmail and extortion,A Crimes against the person,209
35,2016,"A70 Stalking, harassment and threatening behaviour",A Crimes against the person,12635
36,2016,A80 Dangerous and negligent acts endangering people,A Crimes against the person,5094
37,2016,B10 Arson,B Property and deception offences,4353
38,2016,B20 Property damage,B Property and deception offences,43696
39,2016,B30 Burglary/Break and enter,B Property and deception offences,51159
40,2016,B40 Theft,B Property and deception offences,172555
41,2016,B50 Deception,B Property and deception offences,38465
42,2016,B60 Bribery,B Property and deception offences,10
43,2016,C10 Drug dealing and trafficking,C Drug offences,5352
44,2016,C20 Cultivate or manufacture drugs,C Drug offences,1795
45,2016,C30 Drug use and possession,C Drug offences,23370
46,2016,C90 Other drug offences,C Drug offences,259
47,2016,D10 Weapons and explosives offences,D Public order and security offences,16274
48,2016,D20 Disorderly and offensive conduct,D Public order and security offences,17492
49,2016,D30 Public nuisance offences,D Public order and security offences,3434
50,2016,D40 Public security offences,D Public order and security offences,180
51,2016,E10 Justice procedures,E Justice procedures offences,11023
52,2016,E20 Breaches of orders,E Justice procedures offences,56553
53,2016,F10 Regulatory driving offences,F Other offences,25
54,2016,F20 Transport regulation offences,F Other offences,524
55,2016,F30 Other government regulatory offences,F Other offences,520
56,2016,F90 Miscellaneous offences,F Other offences,495
57,2017,A10 Homicide and related offences,A Crimes against the person,237
58,2017,A20 Assault and related offences,A Crimes against the person,43655
59,2017,A30 Sexual offences,A Crimes against the person,13359
60,2017,A40 Abduction and related offences,A Crimes against the person,807
61,2017,A50 Robbery,A Crimes against the person,3294
62,2017,A60 Blackmail and extortion,A Crimes against the person,207
63,2017,"A70 Stalking, harassment and threatening behaviour",A Crimes against the person,11882
64,2017,A80 Dangerous and negligent acts endangering people,A Crimes against the person,6093
65,2017,B10 Arson,B Property and deception offences,3608
66,2017,B20 Property damage,B Property and deception offences,43062
67,2017,B30 Burglary/Break and enter,B Property and deception offences,53445
68,2017,B40 Theft,B Property and deception offences,188599
69,2017,B50 Deception,B Property and deception offences,35326
70,2017,B60 Bribery,B Property and deception offences,22
71,2017,C10 Drug dealing and trafficking,C Drug offences,4813
